                SEGGER J-Link V4.96d Log File (0000ms, 256980ms total)
                DLL Compiled: Jan 29 2015 11:45:37 (0000ms, 256980ms total)
                Logging started @ 2017-10-08 14:56 (0000ms, 256980ms total)
                JLINK_SetWarnOutHandler(...) (0000ms, 256980ms total)
                JLINK_OpenEx(...)
Firmware: J-Link ARM-OB STM32 compiled Aug 22 2012 19:52:04
Hardware: V7.00
S/N: 20090928
Feature(s): RDI,FlashDL,FlashBP,JFlash,GDBFullDevice "UNSPECIFIED" selected.  returns O.K. (0294ms, 257274ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 261334ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000022 (0000ms, 261334ms total)
                JLINK_Go() (0009ms, 261343ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 261346ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 261370ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 261370ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000022)  returns 0x00 (0000ms, 261370ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 261370ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 10 0B 53 EC 18 2B 51 EC 10 0B 01 F0 87 FE 94 ED ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 261458ms total)
                JLINK_WriteReg(R0, 0x08006400)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 261458ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000023 (0000ms, 261458ms total)
                JLINK_Go() (0009ms, 261467ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 261469ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 261493ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 261493ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000023)  returns 0x00 (0000ms, 261493ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 261493ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 63 FA 41 EC 1B 0B 9F ED BE 0B 53 EC 10 2B 01 F0 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 261581ms total)
                JLINK_WriteReg(R0, 0x08006800)  returns 0x00 (0000ms, 261581ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 261581ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0001ms, 261582ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 261582ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 261582ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 261582ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 261582ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 261582ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 261582ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 261582ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 261582ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 261582ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0001ms, 261583ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 261583ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 261583ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 261583ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 261583ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 261583ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 261583ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 261583ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000024 (0000ms, 261583ms total)
                JLINK_Go() (0010ms, 261593ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 261595ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 261619ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 261619ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000024)  returns 0x00 (0000ms, 261619ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 261619ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 62 0A 00 E0 0F E0 10 46 90 ED 04 2B B0 EE 42 1A ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 261707ms total)
                JLINK_WriteReg(R0, 0x08006C00)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 261707ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0001ms, 261708ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000025 (0000ms, 261708ms total)
                JLINK_Go() (0009ms, 261717ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 261719ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 261742ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 261742ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000025)  returns 0x00 (0000ms, 261742ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 261742ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 01 F0 98 FA 41 EC 18 0B 9F ED 05 0B 53 EC 10 2B ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 261830ms total)
                JLINK_WriteReg(R0, 0x08007000)  returns 0x00 (0000ms, 261830ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0001ms, 261831ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 261831ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000026 (0001ms, 261832ms total)
                JLINK_Go() (0009ms, 261841ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 261843ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 261866ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 261866ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000026)  returns 0x00 (0000ms, 261866ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 261866ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: C0 0A DF ED 0D 0A 80 EE 20 1A 0C 48 80 ED 01 1A ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 261954ms total)
                JLINK_WriteReg(R0, 0x08007400)  returns 0x00 (0000ms, 261954ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 261954ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 261954ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 261954ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 261954ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 261955ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 261955ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000027 (0000ms, 261955ms total)
                JLINK_Go() (0010ms, 261965ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 261967ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 261990ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 261990ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000027)  returns 0x00 (0000ms, 261990ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 261990ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 4A D8 12 4D FB 21 F9 3F 73 75 6D 6D 65 72 33 0D ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 262078ms total)
                JLINK_WriteReg(R0, 0x08007800)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 262078ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000028 (0000ms, 262078ms total)
                JLINK_Go() (0010ms, 262088ms total)
                JLINK_IsHalted()  returns FALSE (0003ms, 262091ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 262114ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 262114ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000028)  returns 0x00 (0000ms, 262114ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 262114ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 4F EA 41 03 13 F5 00 1F 38 BF 70 47 A1 F1 C0 41 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0089ms, 262203ms total)
                JLINK_WriteReg(R0, 0x08007C00)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 262203ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x00000029 (0000ms, 262203ms total)
                JLINK_Go() (0010ms, 262213ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262215ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0023ms, 262238ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 262238ms total)
                JLINK_ClrBPEx(BPHandle = 0x00000029)  returns 0x00 (0000ms, 262238ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 262238ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: C8 BF D3 F1 21 0C 0C DD 4F F0 00 42 42 EA C1 22 ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0087ms, 262325ms total)
                JLINK_WriteReg(R0, 0x08008000)  returns 0x00 (0000ms, 262325ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 262325ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 262325ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 262325ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 262325ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 262325ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 262325ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 262325ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0001ms, 262326ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 262326ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 262326ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 262326ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 262326ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 262326ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 262326ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 262326ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 262326ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 262326ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 262326ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 262326ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002A (0000ms, 262326ms total)
                JLINK_Go() (0010ms, 262336ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262338ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0024ms, 262362ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0000ms, 262362ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000002A)  returns 0x00 (0000ms, 262362ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 262362ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 5B 1E A6 FB 02 42 00 24 E6 FB 03 24 D2 0B 42 EA ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 262450ms total)
                JLINK_WriteReg(R0, 0x08008400)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R13 (SP), 0x20001000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R14, 0x20000001)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(R15 (PC), 0x20000108)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(XPSR, 0x01000000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(MSP, 0x20001000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(PSP, 0x20001000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_WriteReg(CFBP, 0x00000000)  returns 0x00 (0000ms, 262450ms total)
                JLINK_SetBPEx(Addr = 0x20000000, Type = 0xFFFFFFF2)  returns 0x0000002B (0000ms, 262450ms total)
                JLINK_Go() (0010ms, 262460ms total)
                JLINK_IsHalted()  returns FALSE (0002ms, 262462ms total)
                JLINK_IsHalted() -- CPU_ReadMem(2 bytes @ 0x20000000)  returns TRUE (0022ms, 262484ms total)
                JLINK_ReadReg(R15 (PC))  returns 0x20000000 (0001ms, 262485ms total)
                JLINK_ClrBPEx(BPHandle = 0x0000002B)  returns 0x00 (0000ms, 262485ms total)
                JLINK_ReadReg(R0)  returns 0x00000000 (0000ms, 262485ms total)
                JLINK_WriteMem(0x20000180, 0x0400 Bytes, ...) - Data: 08 B8 00 00 00 00 00 00 8E E6 C8 CA 2F 83 D1 3F ... -- CPU_WriteMem(1024 bytes @ 0x20000180)  returns 0x400 (0088ms, 262573ms total)
                JLINK_WriteReg(R0, 0x08008800)  returns 0x00 (0000ms, 262573ms total)
                JLINK_WriteReg(R1, 0x00000400)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R2, 0x20000180)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R3, 0x00000000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R4, 0x00000000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R5, 0x00000000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R6, 0x00000000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R7, 0x00000000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R8, 0x00000000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R9, 0x2000017C)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R10, 0x00000000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R11, 0x00000000)  returns 0x00 (0000ms, 262574ms total)
                JLINK_WriteReg(R12, 0x00000000)  returns 0x00 (0000ms, 262574ms total)
